Date,County,fips,Positive,Death
2020-03-30,Sevier,47155.0,7,0
2020-03-30,Shelby,47157.0,396,1
2020-03-30,Smith,47159.0,1,0
2020-03-30,Sullivan,47163.0,11,0
2020-03-30,Sumner,47165.0,164,0
2020-03-30,Tipton,47167.0,16,0
2020-03-30,Trousdale,47169.0,3,0
2020-03-30,Unicoi,47171.0,1,0
2020-03-30,Union,47173.0,1,0
2020-03-30,Unknown,,109,9
2020-03-30,Warren,47177.0,1,0
2020-03-30,Washington,47179.0,14,0
2020-03-30,Wayne,47181.0,1,0
2020-03-30,Weakley,47183.0,1,0
2020-03-30,White,47185.0,1,0
2020-03-30,Williamson,47187.0,111,0
2020-03-30,Wilson,47189.0,32,0
2020-03-31,Anderson,47001.0,10,0
2020-03-31,Bedford,47003.0,2,0
2020-03-31,Benton,47005.0,4,0
2020-03-31,Bledsoe,47007.0,2,0
2020-03-31,Blount,47009.0,25,0
2020-03-31,Bradley,47011.0,10,0
2020-03-31,Campbell,47013.0,4,0
2020-03-31,Cannon,47015.0,3,0
2020-03-31,Carroll,47017.0,5,0
2020-03-31,Carter,47019.0,1,0
2020-03-31,Cheatham,47021.0,10,0
2020-03-31,Chester,47023.0,3,0
2020-03-31,Claiborne,47025.0,2,0
2020-03-31,Cocke,47029.0,1,0
2020-03-31,Coffee,47031.0,1,0
2020-03-31,Cumberland,47035.0,11,0
2020-03-31,Davidson,47037.0,541,3
2020-03-31,DeKalb,47041.0,4,0
2020-03-31,Dickson,47043.0,17,0
2020-03-31,Dyer,47045.0,3,0
2020-03-31,Fayette,47047.0,12,0
2020-03-31,Fentress,47049.0,1,0
2020-03-31,Franklin,47051.0,5,0
2020-03-31,Gibson,47053.0,6,0
2020-03-31,Giles,47055.0,3,0
2020-03-31,Greene,47059.0,12,0
2020-03-31,Grundy,47061.0,4,0
2020-03-31,Hamblen,47063.0,2,0
2020-03-31,Hamilton,47065.0,48,0
2020-03-31,Hardeman,47069.0,1,0
2020-03-31,Hardin,47071.0,1,0
2020-03-31,Hawkins,47073.0,4,0
2020-03-31,Haywood,47075.0,2,0
2020-03-31,Henry,47079.0,1,0
2020-03-31,Houston,47083.0,1,0
2020-03-31,Humphreys,47085.0,2,0
2020-03-31,Jefferson,47089.0,6,0
2020-03-31,Johnson,47091.0,2,0
2020-03-31,Knox,47093.0,66,0
2020-03-31,Lawrence,47099.0,2,0
2020-03-31,Lewis,47101.0,2,0
2020-03-31,Lincoln,47103.0,1,0
2020-03-31,Loudon,47105.0,8,0
2020-03-31,Macon,47111.0,4,0
2020-03-31,Madison,47113.0,5,0
2020-03-31,Marion,47115.0,6,0
2020-03-31,Marshall,47117.0,1,0
2020-03-31,Maury,47119.0,15,0
2020-03-31,McMinn,47107.0,3,0
2020-03-31,McNairy,47109.0,1,0
2020-03-31,Meigs,47121.0,1,0
2020-03-31,Monroe,47123.0,5,0
2020-03-31,Montgomery,47125.0,19,0
2020-03-31,Morgan,47129.0,1,0
2020-03-31,Obion,47131.0,1,0
2020-03-31,Overton,47133.0,2,0
2020-03-31,Perry,47135.0,2,0
2020-03-31,Putnam,47141.0,24,0
2020-03-31,Roane,47145.0,2,0
2020-03-31,Robertson,47147.0,27,0
2020-03-31,Rutherford,47149.0,57,0
2020-03-31,Scott,47151.0,2,0
2020-03-31,Sevier,47155.0,7,0
2020-03-31,Shelby,47157.0,396,1
2020-03-31,Smith,47159.0,1,0
2020-03-31,Sullivan,47163.0,11,0
2020-03-31,Sumner,47165.0,164,0
2020-03-31,Tipton,47167.0,16,0
2020-03-31,Trousdale,47169.0,3,0
2020-03-31,Unicoi,47171.0,1,0
2020-03-31,Union,47173.0,1,0
2020-03-31,Unknown,,109,9
2020-03-31,Warren,47177.0,1,0
2020-03-31,Washington,47179.0,14,0
2020-03-31,Wayne,47181.0,1,0
2020-03-31,Weakley,47183.0,1,0
2020-03-31,White,47185.0,1,0
2020-03-31,Williamson,47187.0,111,0
2020-03-31,Wilson,47189.0,32,0
2020-04-01,Anderson,47001.0,10,0
2020-04-01,Bedford,47003.0,4,0
2020-04-01,Benton,47005.0,4,0
2020-04-01,Bledsoe,47007.0,2,0
2020-04-01,Blount,47009.0,28,0
2020-04-01,Bradley,47011.0,14,0
2020-04-01,Campbell,47013.0,4,0
2020-04-01,Cannon,47015.0,3,0
2020-04-01,Carroll,47017.0,5,0
2020-04-01,Carter,47019.0,1,0
2020-04-01,Cheatham,47021.0,11,0
2020-04-01,Chester,47023.0,3,0
2020-04-01,Claiborne,47025.0,2,0
2020-04-01,Clay,47027.0,1,0
2020-04-01,Cocke,47029.0,1,0
2020-04-01,Coffee,47031.0,1,0
2020-04-01,Cumberland,47035.0,14,0
2020-04-01,Davidson,47037.0,673,4
2020-04-01,DeKalb,47041.0,5,0
2020-04-01,Dickson,47043.0,18,0
2020-04-01,Dyer,47045.0,3,0
2020-04-01,Fayette,47047.0,14,0
2020-04-01,Fentress,47049.0,1,0
2020-04-01,Franklin,47051.0,7,0
2020-04-01,Gibson,47053.0,6,0
2020-04-01,Giles,47055.0,3,0
2020-04-01,Grainger,47057.0,3,0
2020-04-01,Greene,47059.0,15,1
2020-04-01,Grundy,47061.0,6,0
2020-04-01,Hamblen,47063.0,3,0
2020-04-01,Hamilton,47065.0,50,2
2020-04-01,Hardeman,47069.0,4,0
2020-04-01,Hardin,47071.0,2,0
2020-04-01,Hawkins,47073.0,5,0
2020-04-01,Haywood,47075.0,2,0
2020-04-01,Henry,47079.0,1,0
2020-04-01,Hickman,47081.0,1,0
2020-04-01,Houston,47083.0,1,0
2020-04-01,Humphreys,47085.0,2,0
2020-04-01,Jefferson,47089.0,6,0
2020-04-01,Johnson,47091.0,2,0
2020-04-01,Knox,47093.0,78,1
2020-04-01,Lauderdale,47097.0,1,0
2020-04-01,Lawrence,47099.0,2,0
2020-04-01,Lewis,47101.0,2,0
2020-04-01,Lincoln,47103.0,2,0
2020-04-01,Loudon,47105.0,8,0
2020-04-01,Macon,47111.0,4,0
2020-04-01,Madison,47113.0,7,0
2020-04-01,Marion,47115.0,8,1
2020-04-01,Marshall,47117.0,1,0
2020-04-01,Maury,47119.0,17,0
2020-04-01,McMinn,47107.0,3,0
2020-04-01,McNairy,47109.0,1,0
2020-04-01,Meigs,47121.0,1,0
2020-04-01,Monroe,47123.0,5,0
2020-04-01,Montgomery,47125.0,27,0
2020-04-01,Morgan,47129.0,1,0
2020-04-01,Obion,47131.0,2,0
2020-04-01,Overton,47133.0,2,0
2020-04-01,Perry,47135.0,2,0
2020-04-01,Putnam,47141.0,31,0
2020-04-01,Rhea,47143.0,1,0
2020-04-01,Roane,47145.0,2,0
2020-04-01,Robertson,47147.0,35,0
2020-04-01,Rutherford,47149.0,86,1
2020-04-01,Scott,47151.0,3,0
2020-04-01,Sequatchie,47153.0,1,0
2020-04-01,Sevier,47155.0,9,0
2020-04-01,Shelby,47157.0,496,3
2020-04-01,Smith,47159.0,3,0
2020-04-01,Sullivan,47163.0,17,0
2020-04-01,Sumner,47165.0,201,7
2020-04-01,Tipton,47167.0,22,0
2020-04-01,Trousdale,47169.0,5,1
2020-04-01,Unicoi,47171.0,1,0
2020-04-01,Union,47173.0,1,0
2020-04-01,Unknown,,307,17
2020-04-01,Warren,47177.0,1,0
2020-04-01,Washington,47179.0,21,0
2020-04-01,Wayne,47181.0,1,0
2020-04-01,Weakley,47183.0,1,0
2020-04-01,White,47185.0,2,0
2020-04-01,Williamson,47187.0,148,2
2020-04-01,Wilson,47189.0,45,0
