County,Date,Death,Negative,Percent_Tested,Percentage of County Population,Population,Positive
Wayne,2020-03-30,,,,0.006,16673.0,1.0
Wayne,2020-04-02,,31.0,,,,2.0
Wayne,2020-04-01,,21.0,0.1,0.006,16673.0,1.0
Weakley,2020-03-29,,,,0.003,33328.0,1.0
Weakley,2020-03-30,,,,0.003,33328.0,1.0
Weakley,2020-04-01,,59.0,0.2,0.003,33328.0,1.0
Weakley,2020-03-28,,,,0.003,33328.0,1.0
Weakley,2020-03-31,,55.0,0.2,0.003,33328.0,1.0
Weakley,2020-04-02,,68.0,,,,1.0
White,2020-03-30,,,,0.004,27345.0,1.0
White,2020-03-28,,,,0.004,27345.0,1.0
White,2020-03-31,,59.0,0.2,0.004,27345.0,1.0
White,2020-04-01,,64.0,0.2,0.006999999999999999,27345.0,2.0
White,2020-04-02,,77.0,,,,2.0
White,2020-03-29,,,,0.004,27345.0,1.0
Williamson,2020-04-01,2.0,1194.0,0.6,0.062,238412.0,148.0
Williamson,2020-03-29,,,,0.042,238412.0,101.0
Williamson,2020-04-02,3.0,1434.0,,,,199.0
Williamson,2020-03-30,,,,0.047,238412.0,111.0
Williamson,2020-03-31,,1097.0,0.5,0.055,238412.0,131.0
Williamson,2020-03-28,,,,0.04,238412.0,95.0
Wilson,2020-03-28,,,,0.014,144657.0,20.0
Wilson,2020-04-01,,538.0,0.4,0.031,144657.0,45.0
Wilson,2020-03-29,,,,0.019,144657.0,27.0
Wilson,2020-03-30,,,,0.022,144657.0,32.0
Wilson,2020-03-31,,477.0,0.4,0.027000000000000003,144657.0,39.0
Wilson,2020-04-02,,756.0,,,,62.0
