Permit #,City,State,ZIP,District,Date issued,Mapped Location
222,Nashville,TN,37208,21,12/10/2014,"Nashville, TN 37208
(36.176427, -86.805176)"
4,Nashville,TN,37211,16,01/26/2015,"Nashville, TN 37211
(36.069132, -86.724578)"
210,Nashville,TN,37205,23,12/01/2015,"Nashville, TN 37205
(36.112469, -86.867263)"
285,Nashville,TN,37215,34,06/06/2012,"Nashville, TN 37215
(36.091316, -86.827959)"
458,Nashville,TN,37214,15,06/25/2015,"Nashville, TN 37214
(36.168995, -86.667231)"
484,Nashville,TN,37013,33,09/18/2015,"Nashville, TN 37013
(36.049335, -86.641832)"
439,Nashville,TN,37207,8,05/26/2015,"Nashville, TN 37207
(36.224945, -86.775061)"
430,Nashville,TN,37214,15,05/01/2015,"Nashville, TN 37214
(36.168995, -86.667231)"
221,Nashville,TN,37205,24,12/31/2014,"Nashville, TN 37205
(36.112469, -86.867263)"
126,Nashville,TN,37214,15,06/25/2012,"Nashville, TN 37214
(36.168995, -86.667231)"
274,Nashville,TN,37209,23,12/01/2015,"Nashville, TN 37209
(36.149599, -86.874487)"
221,Nashville,TN,37211,26,11/30/2015,"Nashville, TN 37211
(36.069132, -86.724578)"
262,Nashville,TN,37206,6,01/06/2015,"Nashville, TN 37206
(36.18095, -86.739624)"
224,Nashville,TN,37206,5,07/09/2013,"Nashville, TN 37206
(36.18095, -86.739624)"
408,Nashville,TN,37115,7,03/17/2015,"Nashville, TN 37115
(36.262567, -86.704171)"
236,Nashville,TN,37206,6,12/29/2014,"Nashville, TN 37206
(36.18095, -86.739624)"
310,Nashville,TN,37209,20,01/02/2005,"Nashville, TN 37209
(36.149599, -86.874487)"
226,Nashville,TN,37072,3,12/01/2015,"Nashville, TN 37072
(36.350389, -86.731255)"
412,Nashville,TN,37216,8,04/06/2015,"Nashville, TN 37216
(36.216134, -86.726204)"
286,Nashville,TN,37221,35,12/10/2014,"Nashville, TN 37221
(36.064367, -86.96029)"
54,Nashville,TN,37204,6,12/03/2014,"Nashville, TN 37204
(36.109305, -86.776748)"
456,Nashville,TN,37207,5,06/24/2015,"Nashville, TN 37207
(36.224945, -86.775061)"
325,Nashville,TN,37216,7,11/19/2014,"Nashville, TN 37216
(36.216134, -86.726204)"
